customer_id,amount_spent,num_positive_reviews,num_reviews
16525,428240.5199999994,2200,7200
14032,111333.91999999968,1824,5776
17677,843399.4399999976,6741,16692
16161,267648.5000000018,7028,25100
13081,1202472.6400000057,19098,45623
17924,109984.53999999992,304,1444
17572,7709.499999999999,120,408
14396,23423.519999999873,1095,3504
17809,208242.90000000017,640,2880
14201,30961.799999999916,429,1755
17181,10796.399999999981,322,1035
14443,57436.080000000045,1176,4018
15012,21998.08000000019,1664,6656
18118,235022.34000000096,24396,53928
12928,84570.69999999987,672,3444
13982,106083.27000000034,1840,6555
17696,101248.30000000032,2016,5796
14505,273478.89999999874,13651,37741
12779,189566.30000000045,2703,7791
18239,87450.16000000088,1320,4928
18178,64509.81,1782,4059
15235,87652.89000000025,2002,5577
17358,13902.30000000002,885,2242
16306,27704.42000000014,880,2024
17454,27429.089999999836,1159,3233
14961,294276.3600000006,3804,13314
14210,85540.05000000054,1545,4635
15581,174928.47000000032,2416,7701
14643,34099.10999999971,544,1734
14577,30089.849999999868,1230,4305
14414,69801.11000000044,1470,4606
13329,31096.800000000047,190,798
16560,37559.46000000024,1044,2668
18074,17136.000000000033,91,455
17976,14480.790000000268,1105,2665
13011,2578.049999999997,33,153
17860,11628.800000000043,870,2668
15180,3499.9999999999973,78,240
15279,11928.629999999961,357,903
14413,5276.099999999982,299,989
13008,7138.800000000023,225,600
18050,2752.800000000002,45,185
14062,429058.85,1887,4551
12429,187520.00000000035,1649,4850
16570,159409.79999999967,1596,5852
14047,56760.44000000014,272,1496
14135,173541.4699999999,1742,4958
16353,240325.55999999982,1222,3384
18245,120362.88000000015,2124,8496
17567,216678.2399999998,3009,9558
13126,76082.73000000001,1420,5254
12913,101828.82999999999,650,2050
17511,3525015.1999999704,10760,43040
14608,83902.0499999999,180,940
14739,191055.8999999998,732,2989
12826,71937.88000000015,1316,4606
16393,161757.74999999977,7518,19690
13077,26982.98999999996,1232,4144
13448,173283.50000000035,5174,9950
18041,166445.60000000056,3792,18960
17888,25237.440000000042,972,3888
13520,153461.0000000004,1520,4180
17135,53567.31000000001,728,2444
17420,27546.179999999924,330,1380
12681,533426.0099999991,6460,25194
17796,31405.499999999898,1394,3690
16221,38918.70000000004,1552,4365
17692,27137.27999999994,611,1739
14030,106204.05000000042,4131,10935
14081,37996.14000000039,2028,6552
16719,58539.360000000015,1015,6699
17191,92185.72000000018,3318,10428
17411,27710.779999999955,516,1591
17519,64367.45000000003,830,2905
15716,48108.83000000009,1416,5074
17616,25703.99999999998,36,135
15727,269305.9199999992,4228,15704
14037,6476.799999999981,420,1232
12875,10983.360000000006,20,64
18043,25177.950000000004,2057,5445
16519,8173.039999999999,130,494
14237,7727.999999999975,135,432
13370,33902.0400000002,968,2068
15332,83053.00000000003,665,1750
18119,7788.159999999984,630,1290
13807,4954.400000000003,91,308
16252,-10623.240000000027,294,756
16499,19784.199999999924,440,1364
15204,14562.679999999962,162,414
16775,66130.74000000034,2370,6162
12971,546512.9999999971,6776,15400
13798,1708516.7400000002,6585,20633
18144,112661.24999999987,516,1677
15358,345861.5999999993,5610,23562
15159,798668.2400000026,7200,30960
17676,49797.720000000045,1106,2844
12877,62966.57000000013,2464,6314
17346,107074.78000000109,5030,20623
14871,27686.139999999712,1666,5194
12709,399646.30000000075,2056,11051
17091,163520.83000000013,2574,8514
16191,216186.07999999952,2416,6644
16442,28372.339999999964,2784,8004
14415,255708.64000000252,7956,26928
12712,186631.72000000015,1420,6248
18229,400229.500000002,2296,9020
13627,84449.0399999998,1974,4888
13034,17997.55999999998,333,1036
14741,49011.899999999965,767,2065
13145,34427.12000000002,133,392
13758,146765.29999999967,1404,5382
17062,32602.670000000522,1704,4331
16255,91325.50000000017,3562,9590
16553,266234.7899999998,1118,4042
16928,141856.49999999936,2343,10863
13178,326351.7900000025,4770,15105
13097,223946.15999999968,6555,16606
15660,60528.38999999995,1692,3666
14913,39277.76000000002,1218,2784
14016,229408.38000000012,2592,8586
12348,70092.36000000042,186,1209
15574,35112.50000000064,3696,8400
14220,24031.20000000004,399,798
17720,59797.00000000019,900,2500
17041,46893.88000000014,1278,3124
14544,101222.49999999919,1710,5700
14987,11097.600000000006,36,136
16596,10506.3,156,504
13579,27088.32,437,1334
14045,81327.75000000015,120,294
17339,11924.63999999999,126,441
16583,10038.349999999988,154,602
12738,6524.699999999968,121,462
15347,9273.599999999997,75,230
15945,9231.0,30,102
16565,6774.300000000008,51,117
13948,4896.000000000008,45,144
17496,9757.799999999997,100,360
17343,6971.039999999982,272,612
15615,414401.6,5577,17160
16062,47298.420000000144,1024,2624
18230,105947.40000000014,1246,3471
14243,98899.31999999988,2220,5772
15271,91975.33999999984,3575,10175
13838,23518.819999999647,1914,5916
17857,1124060.2799999993,616,2352
17884,35155.05000000031,1521,5733
16779,449524.1500000007,5504,14792
12785,14368.370000000012,225,705
15062,41490.12000000003,741,2394
16233,14774.549999999937,325,875
15038,30617.140000000512,1729,6118
17690,199434.89999999997,2064,10836
17816,1681.7599999999993,238,782
15351,81934.16000000086,3728,10252
16422,1284616.2200000011,4389,15162
16814,305528.2000000012,4225,15275
13266,152424.4700000004,3232,8282
17975,175744.40000000066,4455,11880
15738,220283.42000000007,2112,8096
17790,90415.29999999976,1520,8740
15304,36055.899999999994,494,1378
16861,6824.2500000000055,104,360
14866,596292.9000000008,1236,4326
16670,148831.0200000001,2096,9694
15620,65549.19999999997,1248,4472
14107,134424.0000000006,1736,6200
12370,117007.76999999977,1670,5511
13652,50373.67999999994,819,2898
15708,156496.84000000017,3861,13959
17951,35670.23999999997,252,756
14426,160674.8999999995,1584,10824
15018,21444.219999999987,544,1504
16367,25743.679999999928,1430,4160
16531,64718.679999999935,1540,4004
16327,192210.99999999994,3509,15950
16985,207541.56000000035,1815,4598
13148,143984.63999999923,5552,14921
17392,20148.0400000002,558,2728
12867,155462.58000000153,7714,21489
17338,257875.01999999885,12112,29523
15093,185225.88000000035,1568,4704
14078,47221.65000000006,910,2925
13959,25124.4,828,3864
17059,157847.0400000021,6192,26316
14479,13598.74999999997,180,774
16898,18667.319999999847,2608,6846
16003,93002.5799999999,1236,3502
12915,16727.89999999999,440,1012
13564,27205.080000000275,1190,3570
14437,-2343.600000000002,114,324
15777,40864.39999999997,286,880
15973,4190.339999999978,60,252
17033,49446.72000000002,476,1344
17026,8360.820000000007,64,216
15789,17213.7000000001,525,1225
17732,14286.590000000047,324,846
17925,9030.96,11,37
12872,20398.98000000035,924,2244
17525,20712.29999999989,108,441
13874,24320.25,306,810
12551,6552.0,220,390
12494,48992.05000000011,1008,3612
14713,103906.1400000007,4433,13299
14525,156190.69000000012,3576,11026
12989,308452.95000000024,1156,3060
17238,138552.0499999998,8490,20942
17618,34005.29999999997,1092,2730
12841,209325.60000000114,8341,23706
18044,77169.05,768,4736
16016,68232.26000000056,2607,10902
16458,128861.37999999915,2626,7474
14769,595929.5999999846,22974,61264
15498,657012.3800000001,13075,27719
14395,131932.57999999973,3883,13414
13013,215414.54999999958,2664,9990
17552,47317.920000000275,765,2652
12731,789323.2200000016,3878,11634
14449,46262.09999999964,5418,13158
13983,119161.15999999983,1680,5152
17596,132912.7099999998,1890,12690
12427,35418.500000000015,560,1750
17863,107440.00000000036,2516,5032
13880,109472.18000000031,1485,5610
17007,35097.20000000005,636,2120
14498,93951.35999999984,2316,9264
13327,166408.22000000015,1417,5014
16725,31002.800000000512,2280,6080
13869,189401.94999999978,6140,18727
13963,23258.899999999936,315,1225
17085,51316.65000000009,1512,6237
17838,92508.0000000003,1370,5480
17646,53765.6399999997,1134,2916
16743,146853.28000000026,3860,12931
17287,55333.72000000006,2604,6448
17179,35589.499999999956,1280,4000
13238,27914.02999999996,576,1312
14896,24844.810000000038,989,2279
16883,11622.659999999956,532,1596
16955,28632.860000000124,468,1508
13155,37898.64000000014,1530,3315
14236,26506.440000000035,285,810
15100,33660.29999999998,144,318
18085,31737.700000000197,348,1334
15923,5591.519999999972,315,924
13065,8851.979999999981,196,602
16926,9670.499999999967,154,588
17524,6380.0,72,264
13829,-4590.0,15,45
13999,131418.8399999999,1484,7208
13576,308351.8000000012,1690,5980
17097,43144.31999999968,3621,9798
16210,1096487.600000003,2091,6396
15024,73098.52000000018,1240,6820
14448,13512.599999999993,220,720
17340,594558.9999999983,8480,21200
13050,261492.0600000003,5486,19412
16839,614311.1999999987,3874,11920
17675,824022.1000000015,9373,29561
14083,39718.77000000053,2534,7059
17611,177654.1500000006,5238,26190
14594,18231.839999999986,1007,2544
18055,297094.15999999916,5082,15972
14865,2244.5999999999976,52,172
12417,150309.60000000003,3564,8316
17449,107708.98000000019,3906,11997
18102,9744662.61999996,6928,16454
14441,66441.0200000002,590,2537
12793,21819.199999999968,480,960
17739,133730.39999999944,768,2304
16923,360008.81999999407,13920,37584
15555,204602.60000000242,14800,39775
15111,73671.55999999969,1344,3948
12705,299826.56000000157,3480,15312
15044,404357.1400000005,9220,24433
18075,109164.96,1377,6579
16770,36500.09999999994,1752,7154
16042,45894.80000000001,1200,3000
13523,150215.20000000007,2478,7080
14001,95425.5100000002,920,1880
15240,84278.50000000003,1826,4150
17865,416500.14000000135,5446,15949
14667,470791.1999999997,9792,29376
13506,20376.90000000001,435,1305
14215,74672.6399999998,1090,4578
17223,20059.13000000001,735,2303
17685,143618.85000000027,2210,5850
13000,24068.249999999993,403,1395
15426,71494.99999999921,4800,15000
15353,29526.760000000155,882,2394
16550,115578.75000000009,4437,13311
15889,18768.54000000023,1767,3906
14264,16292.969999999943,323,969
13748,33188.75000000001,392,980
16552,18606.77000000003,238,833
16634,9369.699999999983,162,387
14867,35066.49999999988,518,1850
14625,35636.15999999995,741,2394
17820,-1154.4,80,240
17722,97606.24000000072,1680,4920
17964,19339.699999999924,1248,4264
16863,18291.300000000003,336,1064
17235,25852.820000000036,348,1363
18259,102898.40000000031,588,1848
17371,18227.27000000014,1305,3741
17189,14607.199999999988,793,2318
15350,4510.349999999987,85,195
16510,15382.199999999953,260,806
16781,15616.449999999917,380,1007
16995,-40.0,12,32
13108,10501.799999999983,110,300
12441,7983.2999999999765,165,506
16579,-1499.3999999999992,16,49
15361,12148.680000000026,56,203
18256,-1553.1000000000004,56,124
16168,165906.39999999997,1980,4356
14388,133225.6799999993,2101,8022
14723,46332.00000000023,3336,11120
13078,634046.2800000003,6840,19380
13255,16798.379999999983,224,602
14298,2237947.3599999226,22960,72160
18077,115852.44000000035,3405,9988
13089,3098837.5200000363,29712,100278
14688,204295.20000000086,4667,14360
14092,182839.5,2170,9765
16954,77147.96000000008,648,1998
17526,34628.299999999865,414,1127
14825,91303.30999999974,1815,4961
14708,41673.45999999994,319,1102
13767,881176.9200000004,7182,20748
15298,166060.40000000002,3880,8536
12476,216037.14000000004,3696,8712
16558,338538.64000000036,6162,19434
13113,441419.9999999992,3920,11760
14680,1077293.6000000015,3520,12800
14290,76145.84999999998,824,3399
12395,101941.52000000041,2067,5406
17419,151234.9200000003,2496,7488
14419,30683.739999999918,2266,5974
15858,71942.50000000047,3438,9550
17262,53894.479999999996,132,516
14159,177775.40000000014,12120,46056
14639,162378.70000000112,3150,9625
13491,43769.52000000002,860,3096
16153,76617.66000000003,1246,3738
17211,94286.47000000029,2982,8733
14810,100218.24000000008,3570,12240
14684,50687.47999999985,4631,17261
17655,105441.34000000008,1395,3813
17580,9491.679999999931,675,1980
15107,11392.360000000011,360,920
16456,66909.46999999997,1332,3441
16638,67058.80000000048,1330,3800
17873,54695.16000000006,506,1426
13715,54804.88000000049,2160,5616
12755,94737.59999999992,66,258
18260,106395.00000000032,2380,5740
16996,67090.61999999998,656,1927
16402,14380.800000000087,780,2880
12434,28312.029999999984,540,1998
15032,227669.1000000002,825,2805
18037,2940.840000000004,190,798
15780,21862.879999999997,493,1334
17897,20561.799999999916,1495,4370
13611,39378.79999999998,532,2584
13831,99134.55000000064,740,3330
14206,15413.000000000047,378,1050
16810,9923.04000000002,192,576
17760,12366.370000000003,300,1075
12586,5938.019999999989,180,396
18156,33807.24000000028,2520,6440
16083,46116.70000000004,372,1085
17674,26449.92000000016,432,1296
12855,1828.8000000000043,33,144
16065,18232.410000000204,1184,3626
16202,17167.690000000053,234,846
13033,9336.950000000008,176,539
16782,103143.50000000081,2955,9062
13198,118443.14999999997,2519,8015
12682,528393.4599999997,6300,22575
13777,1004185.649999999,1971,8541
17381,912259.350000002,2310,4950
17450,8436697.65000003,5265,15795
16931,170356.14000000208,11674,33226
15392,66692.12000000005,1190,3740
16873,240254.53999999986,3179,9826
15854,124935.3000000002,1820,5880
13230,154750.96000000054,12852,34272
17659,135918.50000000023,3220,7406
13694,2819389.4999999898,5265,26325
14293,37676.16000000004,732,2196
16271,54085.01999999983,1742,5092
12347,232739.99999999933,3276,9828
13756,221240.15999999997,2145,6149
12621,694215.5700000033,10428,24174
12662,190854.0000000003,4408,11600
17220,134326.49999999948,7080,19824
16556,122610.2300000005,2070,7659
14057,282780.39999999997,6402,13386
14849,355692.60000000143,5880,17640
16086,34698.61000000001,440,1240
16656,471253.19999999844,1120,4400
15513,798604.3999999973,5966,17270
14487,48526.78000000047,2755,5945
17812,34411.5200000005,3243,6627
16816,15848.28,420,1064
14496,23168.830000000016,209,817
13802,179688.41999999978,924,3036
17230,135200.12999999884,1022,2847
17912,12120.009999999973,800,1640
12600,95498.47999999986,910,2405
18168,36276.47999999994,980,4480
12980,312050.64000000013,432,1056
17126,37690.29999999995,2882,9956
15759,11892.880000000006,105,329
17019,66175.71999999971,4680,12168
14404,55954.07999999997,1352,4056
16010,20374.99999999989,1720,4300
12947,71771.79000000033,1339,5253
15535,20235.599999999977,624,3432
15384,36238.32000000015,946,2451
15987,76917.84000000011,2240,7420
14307,137803.11999999886,1980,8280
17990,27126.119999999995,232,1247
15919,28795.05000000051,3146,6435
15689,9655.8,117,342
16122,31483.32000000005,570,1748
12791,7126.200000000004,22,74
14729,15047.520000000044,994,3408
16718,24949.99999999997,585,1800
17978,11134.039999999972,108,444
12605,-374.9999999999992,51,150
15224,13350.64,240,688
16262,-949.4999999999995,27,90
13199,460786.11999999906,1680,5640
17841,1532949.6400000234,95796,303354
15394,109176.99999999981,1275,4250
17288,75245.69000000048,3124,7526
17044,41281.77999999997,150,460
16293,127494.1800000004,1800,6840
13115,127926.53999999957,2112,7656
15021,91741.72000000041,10059,23471
16700,211680.00000000172,4992,13104
13890,76295.25999999994,684,4674
15602,50930.60999999992,540,2538
16013,1668312.4999999998,1963,7550
14031,643924.1599999995,5418,11352
15867,148113.81000000093,7871,18057
14777,-628.2,42,108
17706,363505.32000000123,3555,14220
15984,129580.62000000136,6325,12650
12766,258616.3099999996,4340,11470
12753,861984.4099999964,4370,9430
15061,2114920.860000015,6560,15990
15822,38075.209999999846,561,1419
15023,257000.08000000162,6756,21394
13269,249848.24000000057,5440,15040
15898,59541.24000000002,1044,3741
15955,228270.11999999924,2220,9620
18116,62393.32000000091,3780,16632
12931,1472363.640000005,1530,4488
15081,24367.499999999978,560,1750
16385,15564.92000000001,531,1652
17372,48336.47999999995,5313,9108
16950,47142.39999999994,714,1680
15545,12879.679999999851,1053,3564
12472,236720.24000000107,4692,14858
15605,52722.12000000017,1072,2948
13174,118315.25999999994,4082,13188
17591,106320.96000000034,3340,8016
13941,186671.5800000001,376,1786
15291,174667.37999999992,1090,4142
16710,106770.71999999991,6834,17286
16927,25523.35000000002,90,282
14344,47166.28999999992,1491,3763
12647,146796.80000000037,2048,5120
13984,24401.49999999985,272,850
14491,19433.009999999947,374,969
17980,36515.24999999989,390,1350
15916,67105.80000000031,2880,7200
12649,24752.110000000004,363,1353
13531,26609.000000000036,418,1210
12838,29374.589999999975,1476,5289
15965,34671.24000000015,976,5002
13569,15323.749999999975,765,3485
17950,22189.64000000016,1368,3384
18011,3700.439999999983,420,1008
12725,20962.200000000073,336,1176
15221,4335.8000000000075,110,418
18113,2976.4800000000014,13,39
13786,10828.79999999999,105,329
16665,7176.199999999969,162,477
12829,11134.199999999972,132,528
17752,3144.9599999999996,12,39
15160,5851.919999999997,56,148
12963,69959.13999999972,1056,3648
15197,28883.360000000015,504,1584
13267,207008.67999999947,4256,10528
15373,108442.39000000001,2329,6713
17576,127937.8600000005,4170,15429
12668,116038.58000000023,2352,5208
17629,80285.4,1240,5580
13319,490559.6400000011,6500,23000
18223,233663.5099999996,3588,11063
12782,97752.75999999954,1605,4601
15628,126088.1599999997,1727,6908
13021,105960.39999999966,2144,5494
16711,74296.35,330,990
18219,80790.79999999993,1840,4600
16019,189763.1999999982,3300,9075
14952,332337.17999999446,2533,6258
14709,191534.45999999833,3546,7683
13092,25290.65000000001,468,1430
15502,232741.3200000005,2520,10584
17231,131368.4400000015,9828,22932
14841,168083.7599999999,1656,7038
16607,121546.80000000015,1914,6960
16945,208584.00000000026,3486,11952
15664,15062.45999999992,285,798
13481,81733.25999999995,2016,5152
15752,144591.15000000256,7004,22660
16365,70859.32000000007,816,2346
12808,21280.600000000064,336,1232
17236,40309.71999999988,1470,4620
15456,20124.9,840,2700
14334,144749.22000000006,2934,9291
14256,37402.400000000096,702,2160
18071,17666.999999999978,250,975
13240,31191.55000000012,1072,3149
13124,185583.83999999944,3995,11280
17969,9128.0,154,560
15646,17430.739999999954,360,1476
12763,24704.000000000087,180,900
14829,23852.050000000134,405,1665
16048,14865.089999999933,198,549
15922,14180.400000000014,204,468
17547,-483.8000000000001,26,82
14679,-109.64999999999992,17,43
14142,14031.44999999998,308,990
14821,2635.1999999999966,36,108
16893,6420.919999999906,720,1980
16795,18669.600000000057,660,2970
17307,-4579.2,8,30
18176,18394.650000000034,462,1353
14606,609120.1999999665,47294,144664
14527,308455.1999999995,12132,40440
15101,12091.169999999995,126,351
17937,197856.12000000046,645,1978
15290,437011.11999999976,2544,11872
13102,259787.8900000021,4340,12710
17949,2268286.1200000113,1027,3397
17402,121157.10000000025,1357,2714
16746,254383.78000000207,4972,17176
14696,95264.6200000003,2128,6118
13173,16267.899999999918,946,1978
17404,1636244.2799999958,3015,10854
18225,251967.94000000154,6292,13442
12967,46595.25,363,1287
12720,251384.3200000011,4308,15796
12583,258744.23999999985,1757,9036
17412,52838.51999999992,594,2772
12747,180428.43000000008,1854,4429
13534,258201.68000000124,7524,15732
17315,279200.70000000147,9740,21915
17428,614824.2000000015,2744,12348
17819,168409.21999999994,735,2254
14409,76330.00000000032,495,2200
13317,94163.08000000082,2160,5940
12481,206861.82000000015,2180,8066
12431,314403.1100000017,3120,11760
16350,46219.74,780,2520
15838,1800941.0399999998,2873,9126
16316,126755.76000000018,3120,7176
12540,519052.5600000002,6253,18759
16477,142184.21999999962,3066,8322
12708,122967.0399999999,1914,8178
17965,99657.66000000085,4277,12502
12474,291775.27000000014,6855,18737
13842,142196.04000000065,3708,8652
14180,227397.7299999984,4960,12152
13047,113926.6999999989,3528,7252
16081,117889.80000000092,3405,9534
17213,123348.59999999969,2132,7380
17442,119354.04000000043,2660,7560
14878,62392.68000000004,992,5208
15079,56300.579999999536,768,3024
14898,67557.60000000022,2261,6545
16098,86242.09,1407,2881
15996,50149.43999999968,3144,6288
17700,115408.94000000035,2774,6716
16250,15967.040000000023,168,984
17341,36723.92000000102,3477,8601
17259,35598.83000000035,2728,7316
13846,27971.129999999976,406,1914
17320,57629.76000000037,1168,3504
17548,-4810.32000000001,102,578
12577,30365.400000000158,3404,7548
17430,12756.479999999981,210,672
13295,6928.24999999998,99,385
16754,92110.39999999997,34,92
14213,-54841.19999999997,85,230
16858,17294.499999999836,195,650
15649,36720.0,28,90
16679,5709.0,48,132
18269,6806.10000000003,144,392
15723,10358.099999999973,779,2091
15503,4853.969999999982,1050,2310
17890,25889.870000000556,1222,4042
12666,-8415.279999999993,32,74
15570,205498.49999999878,6600,16500
12433,642041.7599999933,5880,20160
14051,820299.0199999984,4085,11395
15028,33237.88999999997,720,2544
13705,31321.84000000001,448,1232
15547,198193.60000000164,9126,28080
15769,1762006.4799999997,1617,4998
18109,396266.00000000023,6356,22700
15078,307947.2000000008,4961,14432
17827,83809.32000000015,1980,9240
14060,380393.5600000026,3654,12586
16684,2899251.520000022,3372,12364
14907,160027.10000000056,3024,7728
15750,88244.28000000006,5015,10620
14621,81224.96000000005,1440,4416
17633,59632.32000000002,1368,3456
17961,50561.15999999986,2739,9711
15299,147696.50999999995,108,468
16455,90217.8200000003,1188,4851
13004,230150.62999999995,5726,16769
17377,172740.48000000181,5447,18436
16203,24155.149999999994,504,1476
12691,41432.00000000003,512,1280
14775,44523.59999999979,900,2640
15601,296795.8399999981,4968,18216
16885,17917.379999999863,1111,3838
17470,57378.57000000012,1326,3978
15860,37133.97999999979,2414,5396
15329,37203.499999999905,682,2294
12726,130455.00000000079,2232,6200
17375,17507.499999999985,923,3337
17848,42356.400000000074,969,2397
17787,82068.36000000051,1876,5896
12721,92014.30000000006,2132,5740
13497,11878.84999999998,180,740
17194,11555.28000000006,435,1276
15379,159803.15999999785,4116,8624
17076,31119.960000000054,275,925
17146,35989.43999999996,735,1680
16919,114243.79999999935,4578,14388
17802,66347.52000000027,2499,7791
15532,80405.24000000014,3419,13939
12942,22568.699999999968,900,2475
13402,29197.81000000015,507,1833
13221,27964.530000000042,858,2178
16244,71569.24999999981,1001,4277
15192,57437.60000000024,867,2805
15983,59000.79999999919,1356,4520
16134,30788.189999999937,532,1938
17324,49511.50000000009,700,2500
16411,8800.649999999947,585,1845
12386,13262.699999999992,130,330
17908,6811.839999999976,348,1624
13958,-5634.7499999999945,100,275
17643,5382.149999999979,144,424
16274,12528.250000000153,469,2345
